term,a1_bin,a1_perc,a2_bin,a2_perc
allegations america harassed,1.0,0.002,0.0,0.0
alabama roy moore,1.0,0.002,0.0,0.0
actress 0:49 tom,1.0,0.002,0.0,0.0
1:19 america's harassed,1.0,0.002,0.0,0.0
1:12 kevin spacey,1.0,0.002,0.0,0.0
0:49 tom sizemore,1.0,0.002,0.0,0.0
zuckerberg democratic presidential,1.0,0.001,0.0,0.0
zones mandatory arbitration,1.0,0.001,0.0,0.0
zinke monuments calling,1.0,0.001,0.0,0.0
zero-tolerance franken conyers,1.0,0.001,0.0,0.0
zayed al-nahyan ruler,1.0,0.001,0.0,0.0
zarate san francisco,1.0,0.001,0.0,0.0
yorker sarah huckabee,1.0,0.001,0.0,0.0
yorker pulitzer harvey,1.0,0.001,0.0,0.0
york's primaries gillibrand,1.0,0.001,0.0,0.0
york's democratic women's,1.0,0.001,0.0,0.0
yoder r-kan state's,1.0,0.001,0.0,0.0
yglesias clinton's resign,1.0,0.001,0.0,0.0
yesterday's abused assaulted,1.0,0.001,0.0,0.0
years-long waged assault,1.0,0.001,0.0,0.0
ye hee lee,1.0,0.001,0.0,0.0
yarrow sketch victim,1.0,0.001,0.0,0.0
wynn resorts routinely,1.0,0.001,0.0,0.0
wynn resorts franken,1.0,0.001,0.0,0.0
wynn resigned ceo,1.0,0.001,0.0,0.0
wynn nevada independent's,1.0,0.001,0.0,0.0
wynn founder wynn,1.0,0.001,0.0,0.0
wynn allegations misconduct,1.0,0.001,0.0,0.0
writer rebecca traister,1.0,0.001,0.0,0.0
writer louis allegations,1.0,0.001,0.0,0.0
writer james patterson,1.0,0.001,0.0,0.0
writer franken harassment,1.0,0.001,0.0,0.0
wright counsel barack,1.0,0.001,0.0,0.0
wrestled misconduct allegations,1.0,0.001,0.0,0.0
wrestled ejaculated intern,1.0,0.001,0.0,0.0
wrestle alleged misconduct,1.0,0.001,0.0,0.0
wrenching assault allegations,1.0,0.001,0.0,0.0
wrapping one-year rotation,1.0,0.001,0.0,0.0
wow peers brantner,1.0,0.001,0.0,0.0
worley sportscaster leeann,1.0,0.001,0.0,0.0
workplaces complaints alleged,1.0,0.001,0.0,0.0
workplaces allegations inappropriate,1.0,0.001,0.0,0.0
workplace violence co-founder,1.0,0.001,0.0,0.0
workplace slower emerge,1.0,0.001,0.0,0.0
workplace misconduct reminder,1.0,0.001,0.0,0.0
workplace hashtag media,1.0,0.001,0.0,0.0
workplace harassment outright,1.0,0.001,0.0,0.0
workplace harassment allegations,1.0,0.001,0.0,0.0
workplace educate challenges,1.0,0.001,0.0,0.0
workplace cultures harassment,1.0,0.001,0.0,0.0
workplace already-embattled wanna,1.0,0.001,0.0,0.0
woody orth farrow,1.0,0.001,0.0,0.0
woody allen men's,1.0,0.001,0.0,0.0
women's washington dc,1.0,0.001,0.0,0.0
women's time's carolyn,1.0,0.001,0.0,0.0
women's outspoken harassment,1.0,0.001,0.0,0.0
women's empowerment hypocritical,1.0,0.001,0.0,0.0
women's conservative women's,1.0,0.001,0.0,0.0
women's caucus minneapolis,1.0,0.001,0.0,0.0
women's campaig ads,1.0,0.001,0.0,0.0
woman's independent credible,1.0,0.001,0.0,0.0
woman's breasts armor,1.0,0.001,0.0,0.0
woman's ansari nonverbal,1.0,0.001,0.0,0.0
witnessed omarosa manigault-newman,1.0,0.001,0.0,0.0
witnessed alleged uncomfortable,1.0,0.001,0.0,0.0
withdraw franken john,1.0,0.001,0.0,0.0
witch sketchy hearsay,1.0,0.001,0.0,0.0
wisconsin supremes deciding,1.0,0.001,0.0,0.0
wisconsin kicked stampede,1.0,0.001,0.0,0.0
wins virginia cultivated,1.0,0.001,0.0,0.0
wins democrats democrats,1.0,0.001,0.0,0.0
winding plowed counsel,1.0,0.001,0.0,0.0
wilson getty gillibrand,1.0,0.001,0.0,0.0
willingness lawmakers confront,1.0,0.001,0.0,0.0
williamson rebecca ruiz,1.0,0.001,0.0,0.0
williams sanders christian,1.0,0.001,0.0,0.0
william mcraven oversaw,1.0,0.001,0.0,0.0
william kate middleton,1.0,0.001,0.0,0.0
willey alleged clinton,1.0,0.001,0.0,0.0
wiggins dan morse,1.0,0.001,0.0,0.0
wider capitol hill's,1.0,0.001,0.0,0.0
who've sam alipour,1.0,0.001,0.0,0.0
whitewater two-bit clintons,1.0,0.001,0.0,0.0
whitewater alleged misappropriation,1.0,0.001,0.0,0.0
wherefore compassionate weep,1.0,0.001,0.0,0.0
wheelchair barbara bush,1.0,0.001,0.0,0.0
whataboutism transpartisan fraudulent,1.0,0.001,0.0,0.0
western angela merkel,1.0,0.001,0.0,0.0
well-known democratic senators,1.0,0.001,0.0,0.0
well-deserved years-long waged,1.0,0.001,0.0,0.0
welcomed vogue 0:55,1.0,0.001,0.0,0.0
weinstein's tattered allegations,1.0,0.001,0.0,0.0
weinstein's alleged crimes,1.0,0.001,0.0,0.0
weinstein yashar ali,1.0,0.001,0.0,0.0
weinstein witch winks,1.0,0.001,0.0,0.0
weinstein sexually harassing,1.0,0.001,0.0,0.0
weinstein scandal reporting,1.0,0.001,0.0,0.0
weinstein oscar-winner leonardo,1.0,0.001,0.0,0.0
weinstein lauren o'connor,1.0,0.001,0.0,0.0
weinstein harassment franken,1.0,0.001,0.0,0.0
weinstein harassment campaign,1.0,0.001,0.0,0.0
weinstein franken korea,1.0,0.001,0.0,0.0
weinstein compensation victims,1.0,0.001,0.0,0.0
weinstein boies weinstein,1.0,0.001,0.0,0.0
weinstein bbc weinstein,1.0,0.001,0.0,0.0
weinstein aviation united,1.0,0.001,0.0,0.0
weinstein assaults victims,1.0,0.001,0.0,0.0
weinstein argento stunning,1.0,0.001,0.0,0.0
weinstein allegations tv,1.0,0.001,0.0,0.0
weinstein allegations terry,1.0,0.001,0.0,0.0
weinstein allegations shakeup,1.0,0.001,0.0,0.0
weinstein allegations redraw,1.0,0.001,0.0,0.0
weinstein allegations portia,1.0,0.001,0.0,0.0
weinstein allegations matt,1.0,0.001,0.0,0.0
weinstein allegations harassment,1.0,0.001,0.0,0.0
weinstein allegations george,1.0,0.001,0.0,0.0
weinstein allegations farenthold,1.0,0.001,0.0,0.0
weinstein allegations er,1.0,0.001,0.0,0.0
weinstein allegations enquirer,1.0,0.001,0.0,0.0
weinstein allegations dartmouth,1.0,0.001,0.0,0.0
weinstein allegations damon,1.0,0.001,0.0,0.0
weinstein allegations corey,1.0,0.001,0.0,0.0
weinstein allegations charlie,1.0,0.001,0.0,0.0
weinstein allegations carrie,1.0,0.001,0.0,0.0
weinstein allegations aura,1.0,0.001,0.0,0.0
weinstein allegations appeals,1.0,0.001,0.0,0.0
weinstein allegations andy,1.0,0.001,0.0,0.0
weinstein allegations accuses,1.0,0.001,0.0,0.0
weinstein allegations accuse,1.0,0.001,0.0,0.0
weinstein advocates calling,1.0,0.001,0.0,0.0
weigh franken's progressive,1.0,0.001,0.0,0.0
weep jealous querulous,1.0,0.001,0.0,0.0
week's election deputy,1.0,0.001,0.0,0.0
website los angeles's,1.0,0.001,0.0,0.0
website babe's publish,1.0,0.001,0.0,0.0
wealthy families mercers,1.0,0.001,0.0,0.0
wealthy alabamas senate,1.0,0.001,0.0,0.0
watt alleged bikini,1.0,0.001,0.0,0.0
watergate prequel president's,1.0,0.001,0.0,0.0
washington's spies houston,1.0,0.001,0.0,0.0
washington undisclosed speculation,1.0,0.001,0.0,0.0
washington thrilled hospitality,1.0,0.001,0.0,0.0
washington senate wrestled,1.0,0.001,0.0,0.0
washington raytheon's counsel,1.0,0.001,0.0,0.0
washington outlets allegedly,1.0,0.001,0.0,0.0
washington minnesota franken,1.0,0.001,0.0,0.0
washington leigh corfman,1.0,0.001,0.0,0.0
washington kastles ein,1.0,0.001,0.0,0.0
washington facebook y'all,1.0,0.001,0.0,0.0
washington examiner allegations,1.0,0.001,0.0,0.0
washington disowned accusers,1.0,0.001,0.0,0.0
washington democrats republicans,1.0,0.001,0.0,0.0
washington conservative american,1.0,0.001,0.0,0.0
washington bipartisan congress,1.0,0.001,0.0,0.0
washington allegations inappropriate,1.0,0.001,0.0,0.0
warren reportedly franken,1.0,0.001,0.0,0.0
warns victim agitprop,1.0,0.001,0.0,0.0
warnings russia western,1.0,0.001,0.0,0.0
warner consumers cbs,1.0,0.001,0.0,0.0
wapo alabama trump,1.0,0.001,0.0,0.0
wanna trump's supreme,1.0,0.001,0.0,0.0
wang outlets handles,1.0,0.001,0.0,0.0
walsh initially franken,1.0,0.001,0.0,0.0
walsh fix election,1.0,0.001,0.0,0.0
walker customized jersey,1.0,0.001,0.0,0.0
waists intent moments,1.0,0.001,0.0,0.0
waging challengers vying,1.0,0.001,0.0,0.0
waged assault college,1.0,0.001,0.0,0.0
vying succeed democratic,1.0,0.001,0.0,0.0
vulnerable kevin yoder,1.0,0.001,0.0,0.0
vulnerable incumbents walker's,1.0,0.001,0.0,0.0
vulnerability associates unprotected,1.0,0.001,0.0,0.0
vulgarity harassment lewd,1.0,0.001,0.0,0.0
vox's matt yglesias,1.0,0.001,0.0,0.0
vox ignores survivors,1.0,0.001,0.0,0.0
vogue 0:55 photographer,1.0,0.001,0.0,0.0
vise amy klobuchar,1.0,0.001,0.0,0.0
virginia week's election,1.0,0.001,0.0,0.0
virginia sued alt-right,1.0,0.001,0.0,0.0
virginia cultivated gop,1.0,0.001,0.0,0.0
violence victims vulnerable,1.0,0.001,0.0,0.0
violence resource prosecutors,1.0,0.001,0.0,0.0
violence effronte-e-s de,1.0,0.001,0.0,0.0
violence co-founder nonprofit,1.0,0.001,0.0,0.0
violence allegations threaten,1.0,0.001,0.0,0.0
violations gamut allegations,1.0,0.001,0.0,0.0
villains unjustly sullivan,1.0,0.001,0.0,0.0
villain saint jeremy,1.0,0.001,0.0,0.0
vii prohibits discrimination,1.0,0.001,0.0,0.0
victory york's primaries,1.0,0.001,0.0,0.0
victory alabama senate,1.0,0.001,0.0,0.0
victories pretrial hearings,1.0,0.001,0.0,0.0
victories donald trump,1.0,0.001,0.0,0.0
victims weinstein's alleged,1.0,0.001,0.0,0.0
victims sue retroactively,1.0,0.001,0.0,0.0
victims nondisclosure abuse,1.0,0.001,0.0,0.0
victims harassment assault,1.0,0.001,1.0,0.001
victims guardian's jon,1.0,0.001,0.0,0.0
victims exaggerated altright.com,1.0,0.001,0.0,0.0
victims deserve hostages,1.0,0.001,0.0,0.0
victims barriers stigma,1.0,0.001,0.0,0.0
victims assault doubting,1.0,0.001,0.0,0.0
victims ailes o'reilly,1.0,0.001,0.0,0.0
victims accuse entertainers,1.0,0.001,0.0,0.0
victim's 19th birthday,1.0,0.001,0.0,0.0
victim spawned metoo,1.0,0.001,0.0,0.0
victim restitution vii,1.0,0.001,0.0,0.0
victim lindsay menz,1.0,0.001,0.0,0.0
victim courtroom administrative,1.0,0.001,0.0,0.0
victim communicates imbalance,1.0,0.001,0.0,0.0
victim agitprop exaggeration,1.0,0.001,0.0,0.0
vetting accusations argento's,1.0,0.001,0.0,0.0
veterans gaping shaken,1.0,0.001,0.0,0.0
versions hyperbolized excoriation,1.0,0.001,0.0,0.0
veneer deniability campaigning,1.0,0.001,0.0,0.0
vendetta ohio criminal,1.0,0.001,0.0,0.0
vehemently endorsed moore,1.0,0.001,0.0,0.0
vatican's allegations vatican,1.0,0.001,0.0,0.0
vatican ambassador united,1.0,0.001,0.0,0.0
van stockum alternate,1.0,0.001,0.0,0.0
values progressive democrats,1.0,0.001,0.0,0.0
users government's accountable,1.0,0.001,0.0,0.0
usa gymnastics mandating,1.0,0.001,0.0,0.0
urging carpet globes,1.0,0.001,0.0,0.0
urging alabama elect,1.0,0.001,0.0,0.0
uptick ongoing traction,1.0,0.001,1.0,0.001
upset victory york's,1.0,0.001,0.0,0.0
uproar republican denies,1.0,0.001,0.0,0.0
upheaval horrific tragedies,1.0,0.001,0.0,0.0
updated allegations boyne,1.0,0.001,0.0,0.0
upcoming daddy writer,1.0,0.001,0.0,0.0
unzipped pants audition,1.0,0.001,0.0,0.0
unwary skara-lundsbrunn southwest,1.0,0.001,0.0,0.0
unwanted advances quit,1.0,0.001,0.0,0.0
unwanted advances emails,1.0,0.001,0.0,0.0
unsure jackson speaks,1.0,0.001,0.0,0.0
unsupported allegations accusers,1.0,0.001,0.0,0.0
unsolicited pizza dessert,1.0,0.001,0.0,0.0
unseat politically vulnerable,1.0,0.001,0.0,0.0
unseat democratic joe,1.0,0.001,0.0,0.0
unsealed baltimore homelessness,1.0,0.001,0.0,0.0
unseal ellison's ex-wife,1.0,0.001,0.0,0.0
unruh kevin spacey,1.0,0.001,0.0,0.0
unremitting franken's accusers,1.0,0.001,0.0,0.0
unprotected russia steamrolling,1.0,0.001,0.0,0.0
unprecedented reanimating ghosts,1.0,0.001,0.0,0.0
unprecedented americans opposing,1.0,0.001,0.0,0.0
unpleasant doubts editors,1.0,0.001,0.0,0.0
unofficial prosecutor patricia,1.0,0.001,0.0,0.0
unnamed categorically unequivocally,1.0,0.001,0.0,0.0
unmarried independent echoed,1.0,0.001,0.0,0.0
unjustly sullivan victims,1.0,0.001,0.0,0.0
university's vendetta ohio,1.0,0.001,0.0,0.0
university poll lawmaker,1.0,0.001,0.0,0.0
university exonerate jordan,1.0,0.001,0.0,0.0
university congress investigate,1.0,0.001,0.0,0.0
united rally korea,1.0,0.001,0.0,0.0
united kuwait iraq,1.0,0.001,0.0,0.0
"united allegedly 130,000",1.0,0.001,0.0,0.0
united airlines fidget,1.0,0.001,0.0,0.0
unilateral disarmament trump,1.0,0.001,0.0,0.0
unforgiving democrats franken,1.0,0.001,0.0,0.0
unforgettably forgettable aide,1.0,0.001,0.0,0.0
unending pile-up surfacing,1.0,0.001,0.0,0.0
unease trump fbi,1.0,0.001,0.0,0.0
unearthed year's election,1.0,0.001,0.0,0.0
unearthed outset gathers,1.0,0.001,0.0,0.0
undo retire times's,1.0,0.001,0.0,0.0
undisclosed speculation financially,1.0,0.001,0.0,0.0
underscored futility campaign,1.0,0.001,0.0,0.0
undermining discrediting attacking,1.0,0.001,0.0,0.0
undermined nbc's lester,1.0,0.001,0.0,0.0
undermine specter impeachment,1.0,0.001,0.0,0.0
uncountable realities unending,1.0,0.001,0.0,0.0
unconventional alleged misconduct,1.0,0.001,0.0,0.0
uncomfortable taggart mcdowell,1.0,0.001,0.0,0.0
uncomfortable lingered capitol,1.0,0.001,0.0,0.0
ultra-rich families battling,1.0,0.001,0.0,0.0
ultimately unseat democratic,1.0,0.001,0.0,0.0
uber lyft alleging,1.0,0.001,0.0,0.0
typically sex-related crimes,1.0,0.001,0.0,0.0
typically focused eliding,1.0,0.001,0.0,0.0
twohey alleging mogul,1.0,0.001,0.0,0.0
two-vote republican senate,1.0,0.001,0.0,0.0
twitter louis admitting,1.0,0.001,0.0,0.0
twiford alleging murray,1.0,0.001,0.0,0.0
tweeted presidential aide,1.0,0.001,0.0,0.0
tweet portia de,1.0,0.001,0.0,0.0
tweet fundraising boon,1.0,0.001,0.0,0.0
tweet cbs interactive,1.0,0.001,0.0,0.0
tweedon discrediting alleged,1.0,0.001,0.0,0.0
tweeden uso senate,1.0,0.001,0.0,0.0
tweeden ultimately menz,1.0,0.001,0.0,0.0
tweeden sportscaster bombshell,1.0,0.001,0.0,0.0
tweeden practicing skit,1.0,0.001,0.0,0.0
tweeden photo franken,1.0,0.001,0.0,0.0
tweeden kabc website,1.0,0.001,0.0,0.0
tweeden kabc los,1.0,0.001,0.0,0.0
tweeden franken headlining,1.0,0.001,0.0,0.0
tweeden franken forcefully,1.0,0.001,0.0,0.0
tweeden franken arriving,1.0,0.001,0.0,0.0
tweeden forcefully kissed,1.0,0.001,0.0,0.0
tweeden accuse assault,1.0,0.001,0.0,0.0
tweeden accusation franken,1.0,0.001,0.0,0.0
tv pitchman jello-o,1.0,0.001,0.0,0.0
tv chefs journalists,1.0,0.001,0.0,0.0
tv anchor kevin,1.0,0.001,0.0,0.0
tv allegations harassment,1.0,0.001,0.0,0.0
turnout tuesday's election,1.0,0.001,0.0,0.0
turmoil spectacle speaker-designate,1.0,0.001,0.0,0.0
tuesday's ensure democratic,1.0,0.001,0.0,0.0
trump's tweet fundraising,1.0,0.001,0.0,0.0
trump's trump allegations,1.0,0.001,0.0,0.0
trump's supreme nominee,1.0,0.001,0.0,0.0
trump's ratings bode,1.0,0.001,0.0,0.0
trump's protectionist nativist,1.0,0.001,0.0,0.0
trump's memo realm,1.0,0.001,0.0,0.0
trump's media allegations,1.0,0.001,0.0,0.0
trump's liars bragging,1.0,0.001,0.0,0.0
trump's impeachment predicted,1.0,0.001,0.0,0.0
trump's immigration offense,1.0,0.001,0.0,0.0
trump's hesitation downright,1.0,0.001,0.0,0.0
trump's fbi groundwork,1.0,0.001,0.0,0.0
trump's epa quartz,1.0,0.001,0.0,0.0
trump's battering ram,1.0,0.001,0.0,0.0
trump's assuming trampling,1.0,0.001,0.0,0.0
trump's allegations brand,1.0,0.001,0.0,0.0
trump's allegations assault,1.0,0.001,0.0,0.0
trump's aides senate,1.0,0.001,0.0,0.0
trump's adviser mcmaster,1.0,0.001,0.0,0.0
trump's 9:05 russia,1.0,0.001,0.0,0.0
trump veneer deniability,1.0,0.001,0.0,0.0
trump urging alabama,1.0,0.001,0.0,0.0
trump uproar republican,1.0,0.001,0.0,0.0
trump unforgiving democrats,1.0,0.001,0.0,0.0
trump undermined nbc's,1.0,0.001,0.0,0.0
trump thumb moore,1.0,0.001,0.0,0.0
trump terminate american,1.0,0.001,0.0,0.0
trump stays conyers,1.0,0.001,0.0,0.0
trump statute jury,1.0,0.001,0.0,0.0
trump shrink sites,1.0,0.001,0.0,0.0
trump santa's naughty,1.0,0.001,0.0,0.0
trump ruining careers,1.0,0.001,0.0,0.0
trump roy moore,1.0,0.001,0.0,0.0
trump revoke clearance,1.0,0.001,0.0,0.0
trump resign sexual-harassment,1.0,0.001,0.0,0.0
trump resign allegations,1.0,0.001,0.0,0.0
trump republican rally,1.0,0.001,0.0,0.0
trump reportedly year's,1.0,0.001,0.0,0.0
trump repeatedly unwanted,1.0,0.001,0.0,0.0
trump rallied moore's,1.0,0.001,0.0,0.0
trump race's trajectory,1.0,0.001,0.0,0.0
trump presidential captured,1.0,0.001,0.0,0.0
trump presidency imperiled,1.0,0.001,0.0,0.0
trump pitched immigration,1.0,0.001,0.0,0.0
trump outright excoriating,1.0,0.001,0.0,0.0
trump offense sues,1.0,0.001,0.0,0.0
trump naughty pic.twitter.com/pnsifcffpp,1.0,0.001,0.0,0.0
trump moore allegations,1.0,0.001,0.0,0.0
trump misconduct allegations,1.0,0.001,0.0,0.0
trump links hotel,1.0,0.001,0.0,0.0
trump incendiary britain,1.0,0.001,0.0,0.0
trump immigration infrastructure,1.0,0.001,0.0,0.0
trump illegal leaks,1.0,0.001,0.0,0.0
trump groping misconduct,1.0,0.001,0.0,0.0
trump giuliani focused,1.0,0.001,0.0,0.0
trump franken harassment,1.0,0.001,0.0,0.0
trump fellow-feeling levelled,1.0,0.001,0.0,0.0
trump fbi reopened,1.0,0.001,0.0,0.0
trump elevated harassment,1.0,0.001,0.0,0.0
trump derail probe,1.0,0.001,0.0,0.0
trump defended alabama,1.0,0.001,0.0,0.0
trump corker agenda,1.0,0.001,0.0,0.0
trump confronts leans,1.0,0.001,0.0,0.0
trump comey alleged,1.0,0.001,0.0,0.0
trump assault harassment,1.0,0.001,0.0,0.0
trump arguing two-vote,1.0,0.001,0.0,0.0
trump ambitious campaign,1.0,0.001,0.0,0.0
trump allegations mcgillivray's,1.0,0.001,0.0,0.0
trump alabama senate,1.0,0.001,0.0,0.0
trump accusations misconduct,1.0,0.001,0.0,0.0
trivia mary presidents,1.0,0.001,0.0,0.0
trent franks r-az,1.0,0.001,0.0,0.0
trent franks arizona,1.0,0.001,0.0,0.0
treatments brain cancer,1.0,0.001,0.0,0.0
trauma lens avenues,1.0,0.001,0.0,0.0
trapped supporters blasey,1.0,0.001,0.0,0.0
transporting conyers caressing,1.0,0.001,0.0,0.0
transparency reporting options,1.0,0.001,0.0,0.0
translate electoral victories,1.0,0.001,0.0,0.0
transgressions mayor san,1.0,0.001,0.0,0.0
transcendent allegations assault,1.0,0.001,0.0,0.0
tranquillizers refill prescription,1.0,0.001,0.0,0.0
trajectory commented thanksgiving,1.0,0.001,0.0,0.0
traister unmarried independent,1.0,0.001,0.0,0.0
trailer skidded ditch,1.0,0.001,0.0,0.0
touching inappropriately discussing,1.0,0.001,0.0,0.0
touching huffpost franken,1.0,0.001,0.0,0.0
toss grenade republicans,1.0,0.001,0.0,0.0
topics slavery rape,1.0,0.001,0.0,0.0
topics championed uptick,1.0,0.001,1.0,0.002
topic compel lawmakers,1.0,0.001,0.0,0.0
top-secret navy admiral,1.0,0.001,0.0,0.0
toohil complaint miccarelli,1.0,0.001,0.0,0.0
tom r-ark cia,1.0,0.001,0.0,0.0
tom perriello northam,1.0,0.001,0.0,0.0
todd's frank reminder,1.0,0.001,0.0,0.0
today's trivia mary,1.0,0.001,0.0,0.0
tina tchen litigator,1.0,0.001,0.0,0.0
tina smith sworn,1.0,0.001,0.0,0.0
tina smith republican,1.0,0.001,0.0,0.0
timmons wealthy families,1.0,0.001,0.0,0.0
timing seriousness alleged,1.0,0.001,0.0,0.0
times's elizabeth williamson,1.0,0.001,0.0,0.0
times's charlie savage,1.0,0.001,0.0,0.0
time's harassment geared,1.0,0.001,0.0,0.0
time's carolyn maloney,1.0,0.001,0.0,0.0
tim pawlenty republican,1.0,0.001,0.0,0.0
tim pawlenty presidency,1.0,0.001,0.0,0.0
thursday's anita hill's,1.0,0.001,0.0,0.0
throwback mitt's tim,1.0,0.001,0.0,0.0
thrilled hospitality coordinator,1.0,0.001,0.0,0.0
thomas sexually harassed,1.0,0.001,0.0,0.0
thomas looms ford-kavanaugh,1.0,0.001,0.0,0.0
thomas kavanaugh incidents,1.0,0.001,0.0,0.0
thomas cruelest allegations,1.0,0.001,0.0,0.0
thinker leader integrity,1.0,0.001,0.0,0.0
theresa sullivan twiford,1.0,0.001,0.0,0.0
therapy kavanaugh's nomination,1.0,0.001,0.0,0.0
therapist's kavanaugh boot,1.0,0.001,0.0,0.0
then-comedian franken engaging,1.0,0.001,0.0,0.0
