article_name,overall,unigram,bigram,trigram,people,organization,theme,word_heat_map,word_dist,bigram_heat_map,bigram_dist,trigram_heat_map,trigram_dist,people_heat_map,people_dist,organization_heat_map,organization_dist,theme_heat_map,theme_dist
Roy Moore,Roy Moore_overall.csv,Roy Moore_unigram.csv,Roy Moore_bigram.csv,Roy Moore_trigram.csv,Roy Moore_people.csv,Roy Moore_organization.csv,Roy Moore_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Al Franken,MeToo and Al Franken_overall.csv,MeToo and Al Franken_unigram.csv,MeToo and Al Franken_bigram.csv,MeToo and Al Franken_trigram.csv,MeToo and Al Franken_people.csv,MeToo and Al Franken_organization.csv,MeToo and Al Franken_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Aziz Ansari,MeToo and Aziz Ansari_overall.csv,MeToo and Aziz Ansari_unigram.csv,MeToo and Aziz Ansari_bigram.csv,MeToo and Aziz Ansari_trigram.csv,MeToo and Aziz Ansari_people.csv,MeToo and Aziz Ansari_organization.csv,MeToo and Aziz Ansari_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Bill Cosby,MeToo and Bill Cosby_overall.csv,MeToo and Bill Cosby_unigram.csv,MeToo and Bill Cosby_bigram.csv,MeToo and Bill Cosby_trigram.csv,MeToo and Bill Cosby_people.csv,MeToo and Bill Cosby_organization.csv,MeToo and Bill Cosby_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Brett Kavanaugh,MeToo and Brett Kavanaugh_overall.csv,MeToo and Brett Kavanaugh_unigram.csv,MeToo and Brett Kavanaugh_bigram.csv,MeToo and Brett Kavanaugh_trigram.csv,MeToo and Brett Kavanaugh_people.csv,MeToo and Brett Kavanaugh_organization.csv,MeToo and Brett Kavanaugh_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Christine Blasey Ford,MeToo and Christine Blasey_overall.csv,MeToo and Christine Blasey_unigram.csv,MeToo and Christine Blasey_bigram.csv,MeToo and Christine Blasey_trigram.csv,MeToo and Christine Blasey_people.csv,MeToo and Christine Blasey_organization.csv,MeToo and Christine Blasey_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Kevin Spacey,MeToo and Kevin Spacey_overall.csv,MeToo and Kevin Spacey_unigram.csv,MeToo and Kevin Spacey_bigram.csv,MeToo and Kevin Spacey_trigram.csv,MeToo and Kevin Spacey_people.csv,MeToo and Kevin Spacey_organization.csv,MeToo and Kevin Spacey_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Louis C.K,MeToo and Louis C.K_overall.csv,MeToo and Louis C.K_unigram.csv,MeToo and Louis C.K_bigram.csv,MeToo and Louis C.K_trigram.csv,MeToo and Louis C.K_people.csv,MeToo and Louis C.K_organization.csv,MeToo and Louis C.K_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Roger Ailes,MeToo and Roger Ailes_overall.csv,MeToo and Roger Ailes_unigram.csv,MeToo and Roger Ailes_bigram.csv,MeToo and Roger Ailes_trigram.csv,MeToo and Roger Ailes_people.csv,MeToo and Roger Ailes_organization.csv,MeToo and Roger Ailes_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
MeToo and Roy Moore,MeToo and Roy Moore_overall.csv,MeToo and Roy Moore_unigram.csv,MeToo and Roy Moore_bigram.csv,MeToo and Roy Moore_trigram.csv,MeToo and Roy Moore_people.csv,MeToo and Roy Moore_organization.csv,MeToo and Roy Moore_theme.csv,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
